대분류,중분류,용어,영어 표기,정의
위원회 등 조직,조직,학술지 편집위원회,Editorial board,"학술지 발간과 관련하여, 편집계획 수립 및 발간, 게재논문 심의, 기타 원장으로부터 위임받은 발간 업무 등을 수행함"
위원회 등 조직,조직,한국보건의료인국가시험원법,Korea Health Personnel Lecensing Examination Institute Act,
직종별 국가시험 및 과목,조직,의사,Medical Doctor,
직종별 국가시험 및 과목,조직,의사 국가시험,Medical Licensing Examination,
직종별 국가시험 및 과목,조직,의사 국가시험 실기시험,Medical Clinical Skill Test,
직종별 국가시험 및 과목,조직,의학총론,Medicine I,
직종별 국가시험 및 과목,조직,의학각론,Medicine II,
직종별 국가시험 및 과목,조직,보건의약관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,치과의사,Dentist,
직종별 국가시험 및 과목,조직,치과의사 국가시험,Dental Licensing Examination,
직종별 국가시험 및 과목,조직,치과의사 국가시험 실기시험,Dental Clinical Skill Test,
직종별 국가시험 및 과목,조직,구강악안면외과학,Oral and Maxillofacial Surgery,
직종별 국가시험 및 과목,조직,치과보존학,Conservative Dentistry,
직종별 국가시험 및 과목,조직,치과보철학,Prosthodontics,
직종별 국가시험 및 과목,조직,소아치과학,Pediatric Dentistry,
직종별 국가시험 및 과목,조직,영상치의학,Oral and Maxillofacial Radiology,
직종별 국가시험 및 과목,조직,치주과학,Periodontology,
직종별 국가시험 및 과목,조직,구강내과학,Oral Medicine,
직종별 국가시험 및 과목,조직,치과재료학,Dental Materials,
직종별 국가시험 및 과목,조직,치과교정학,Orthodontics,
직종별 국가시험 및 과목,조직,구강병리학,Oral and Maxillofacial Pathology,
직종별 국가시험 및 과목,조직,구강보건학,Preventive and Public Health Dentistry,
직종별 국가시험 및 과목,조직,구강생물학,Oral Biology,
직종별 국가시험 및 과목,조직,보건의약관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,한의사,Oriental Medical Doctor,
직종별 국가시험 및 과목,조직,한의사 국가시험,Oriental Medical Doctor Licensing Examination,
직종별 국가시험 및 과목,조직,내과학,Internal Medicine,
직종별 국가시험 및 과목,조직,침구학,Acupuncture and Moxibustion,
직종별 국가시험 및 과목,조직,부인과학,Gynecology,
직종별 국가시험 및 과목,조직,소아과학,Pediatrics,
직종별 국가시험 및 과목,조직,외과학,Dermato and Surgery,
직종별 국가시험 및 과목,조직,신경정신과학,Neuropsychiatry,
직종별 국가시험 및 과목,조직,안이비인후과학,Opthalmo and Otorhinolaryngoly,
직종별 국가시험 및 과목,조직,본초학,Herbology,
직종별 국가시험 및 과목,조직,한방생리학,Oriental Medicine Physiology,
직종별 국가시험 및 과목,조직,예방의학,Preventive Medicine,
직종별 국가시험 및 과목,조직,보건의약관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,조산사,Midwife,
직종별 국가시험 및 과목,조직,조산사 국가시험,Midwife Licensing Examination,
직종별 국가시험 및 과목,조직,조산학,Midwifery,
직종별 국가시험 및 과목,조직,신생아간호학,Neonatal Care,
직종별 국가시험 및 과목,조직,모자보건학,Mother and Child Health,
직종별 국가시험 및 과목,조직,모자보건법,Mother and Child Health Act,
직종별 국가시험 및 과목,조직,간호사,Nurse,
직종별 국가시험 및 과목,조직,간호사 국가시험,Nursing Licensing Examination,
직종별 국가시험 및 과목,조직,기본간호학,Fundamental Nursing,
직종별 국가시험 및 과목,조직,성인간호학,Adult Nursing,
직종별 국가시험 및 과목,조직,모성간호학,Maternal Nursing,
직종별 국가시험 및 과목,조직,정신간호학,Psychiatric Nursing,
직종별 국가시험 및 과목,조직,아동간호학,Pediatric Nursing,
직종별 국가시험 및 과목,조직,간호관리학,Nursing Management,
직종별 국가시험 및 과목,조직,지역사회간호학,Community Nursing,
직종별 국가시험 및 과목,조직,보건의약관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,약사,Pharmacist,
직종별 국가시험 및 과목,조직,약사 국가시험,Pharmacist Licensing Examination,
직종별 국가시험 및 과목,조직,생명약학,Biopharmacy,
직종별 국가시험 및 과목,조직,산업약학,Industrial Pharmacy,
직종별 국가시험 및 과목,조직,임상?실무약학,Clinical?Practical Pharmacy,
직종별 국가시험 및 과목,조직,보건의약관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,한약사,Oriental Pharmacist,
직종별 국가시험 및 과목,조직,한약사 국가시험,Oriental Pharmacist Licensing Examination,
직종별 국가시험 및 과목,조직,한약학 기초,Basic Science for Oriental Pharmacy,
직종별 국가시험 및 과목,조직,보건의약관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,한약학 응용,Applied Science for Oriental Pharmacy and Clinical Oriental Pharmacy,
직종별 국가시험 및 과목,조직,한약조제자격,Oriental Medicine Dispenser,
직종별 국가시험 및 과목,조직,한약조제 자격시험,Oriental Medicine Dispenser  Qualifying Examination,
직종별 국가시험 및 과목,조직,본초학,Herbology,
직종별 국가시험 및 과목,조직,방제학,Prescriptions of Herbal Medicine,
직종별 국가시험 및 과목,조직,한약조제지침서,A Guide to Herbal Medicine Dispensing,
직종별 국가시험 및 과목,조직,실기시험,Practical Skills(Written Exam)(ability to discriminate over 50 types of Herbal Medicine),
직종별 국가시험 및 과목,조직,임상병리사,Medical Technologist,
직종별 국가시험 및 과목,조직,임상병리사 국가시험,Medical Technologist Licensing Examination,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,임상검사이론 Ⅰ,Principle of Clinical Laboratory test Ⅰ,
직종별 국가시험 및 과목,조직,임상검사이론 Ⅱ,Principle of Clinical Laboratory test Ⅱ,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,방사선사,Radiological Technologist,
직종별 국가시험 및 과목,조직,방사선사 국가시험,Radiological Technologist Licensing Examination,
직종별 국가시험 및 과목,조직,방사선이론,Principle of Radiology,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,방사선응용,Application of Radiology,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,물리치료사,Physical Therapist,
직종별 국가시험 및 과목,조직,물리치료사 국가시험,Physical Therapist Licensing Examination,
직종별 국가시험 및 과목,조직,물리치료기초,Foundational Sciences for Physical Therapy,
직종별 국가시험 및 과목,조직,물리치료 진단평가,Diagnosis for Physical Therapy,
직종별 국가시험 및 과목,조직,물리치료중재,Physical Therapy Intervention,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,작업치료사,Occupational Therapist,
직종별 국가시험 및 과목,조직,작업치료사 국가시험,Occupational Therapist Licensing Examination,
직종별 국가시험 및 과목,조직,작업치료학기초,Fundamentals of Occupational Therapy,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,작업치료학,Occupational Therapy,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,치과기공사,Dental Technologist,
직종별 국가시험 및 과목,조직,치과기공사 국가시험,Dental Technologist Licensing Examination,
직종별 국가시험 및 과목,조직,치과기공사 국가시험 실기시험,Dental Technologist Practical Skill Test(construction of dental appliances),
직종별 국가시험 및 과목,조직,치과기공학기초,Fundamentals of Dental Technology,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,치과기공학,Dental Technology,
직종별 국가시험 및 과목,조직,치과위생사,Dental Hygienist,
직종별 국가시험 및 과목,조직,치과위생사 국가시험,Dental Hygienist Licensing Examination,
직종별 국가시험 및 과목,조직,치과위생사 국가시험 실기시험,Dental Hygienist Practical Skill Test,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,치위생학,"Dental Hygiene Ⅰ(Basic Dental Hygiene, Dental Hygiene Care)Dental Hygiene Ⅱ(Clinical Dental Hygiene)",
직종별 국가시험 및 과목,조직,의무기록사,Medical Record Administrator,
직종별 국가시험 및 과목,조직,의무기록사 국가시험,Medical Record Administrator Licensing Examination,
직종별 국가시험 및 과목,조직,의무기록정보학,"Medical Record Informatics Ⅰ(Medical Record Management, Medical Information Management, Quality Management in Htealthcare, Organization Management, Health Insurance, Public Health, Hospital Statistcs) / Medical Record Informatics Ⅱ(Classification of Diseases and Procedure, Medical Terminology, Basic and Clinical Medicine, Cancer Registry)",
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,안경사 ,Optometrist,
직종별 국가시험 및 과목,조직,안경사 국가시험,Optometrist Licensing Examination,
직종별 국가시험 및 과목,조직,시광학이론,Fundamentals of Optometry,
직종별 국가시험 및 과목,조직,의료관계법규,Medical Service Legislation,
직종별 국가시험 및 과목,조직,시광학응용,Clinical Optometry,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,영양사,Dietitian,
직종별 국가시험 및 과목,조직,영양사 국가시험,Dietitian Licensing Examination,
직종별 국가시험 및 과목,조직,영양학 및 생화학,Nutrition & Biochemistry,
직종별 국가시험 및 과목,조직,"영양교육, 식사요법 및 생리학","Nutrition Education, Diet Theraphy & Physiology",
직종별 국가시험 및 과목,조직,식품학 및 조리원리,Food Science & Principles of Food Preparation,
직종별 국가시험 및 과목,조직,급식위생 및 관계 법규,"Food Service, Hygienics & Legislation",
직종별 국가시험 및 과목,조직,위생사,Sanitarian,
직종별 국가시험 및 과목,조직,위생사 국가시험 ,Sanitarian Licensing Examination,
직종별 국가시험 및 과목,조직,위생관계법령,Sanitary Legislation,
직종별 국가시험 및 과목,조직,환경위생학,Environmental Sanitation,
직종별 국가시험 및 과목,조직,위생곤충학,Medical Entomology,
직종별 국가시험 및 과목,조직,공중보건학,Public Health,
직종별 국가시험 및 과목,조직,식품위생학,Food Sanitation,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직," ,1급 응급구조사","Emergency Medical Technician - level ,1(paramedic)",
직종별 국가시험 및 과목,조직," ,1급 응급구조사 국가시험","Emergency Medical Technician Qualifying Examination - Level  ,1(paramedic)",
직종별 국가시험 및 과목,조직,응급구조사 국가시험 실기시험,Emergency Medical Technician Practical Skill Test,
직종별 국가시험 및 과목,조직,기초의학,Basic Medicine,
직종별 국가시험 및 과목,조직,응급환자관리,Physical Assessment & Emergency Room Techniques,
직종별 국가시험 및 과목,조직,전문응급처치학총론,Introduction to Advanced Emergency Care,
직종별 국가시험 및 과목,조직,전문응급처치학각론,Details of Advanced Emergency Care,
직종별 국가시험 및 과목,조직,응급의료관련법령,Emergency Medical Service Act,
직종별 국가시험 및 과목,조직,",2급 응급구조사","Emergency Medical Technician - level,2(basic)",
직종별 국가시험 및 과목,조직,",2급 응급구조사 국가시험","Emergency Medical Technician Qualifying Examination - Level ,2(basic)",
직종별 국가시험 및 과목,조직,기본응급처치학총론,Introduction to Basic Emergency Care,
직종별 국가시험 및 과목,조직,기본응급환자관리,Basic Physical Assessment & Emergency Room Techniques,
직종별 국가시험 및 과목,조직,응급의료관련법령,Emergency Medical Service Act,
직종별 국가시험 및 과목,조직,기본응급처치학각론,Details of Basic Emergency Care,
직종별 국가시험 및 과목,조직,응급의료장비,Emergency Medical Equipment,
직종별 국가시험 및 과목,조직,의지?보조기기사,Prosthetist and Orthotist,
직종별 국가시험 및 과목,조직,의지?보조기기사 국가시험,Prosthetist and Orthotist Qualifying Examination,
직종별 국가시험 및 과목,조직,의지?보조기기사 국가시험 실기시험,Prosthetist and Orthotist Practical Skill Test,
직종별 국가시험 및 과목,조직,보건의료관계법규,Medical Health Legislation,
직종별 국가시험 및 과목,조직,운동?생체역학,Kinesiology and Biomechanics,
직종별 국가시험 및 과목,조직,재활공학?재료학,Rehabilitation Engineering and Material Science,
직종별 국가시험 및 과목,조직,보조기학,Orthotics,
직종별 국가시험 및 과목,조직,해부?생리학,Anatomy and Physiology,
직종별 국가시험 및 과목,조직,재활의학,Rehabilitation  Medicine,
직종별 국가시험 및 과목,조직,의지학,Prosthetics,
직종별 국가시험 및 과목,조직," ,1급 언어재활사","Speech-language Pathologist -level  ,1",
직종별 국가시험 및 과목,조직," ,1급 언어재활사 국가시험","Speech-language Pathologist Licensing Examination -level  ,1",
직종별 국가시험 및 과목,조직,신경언어장애,Neurogenic Language Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,언어발달장애,Language Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,유창성장애,Fluency Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,음성장애,Voice Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,조음음운장애,Articulation and Phonology Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,언어재활현장실무,Practical Issues in Clinical Setting,
직종별 국가시험 및 과목,조직,",2급 언어재활사","Speech-language Pathologist -level ,2",
직종별 국가시험 및 과목,조직,",2급 언어재활사 국가시험","Speech-language Pathologist Licensing Examination -level ,2",
직종별 국가시험 및 과목,조직,신경언어장애,Neurogenic Language Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,유창성장애,Fluency Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,음성장애,Voice Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,언어발달장애,Language Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직,조음음운장애,Articulation and Phonology Disorders: Diagnosis & Therapy,
직종별 국가시험 및 과목,조직," ,1급 보건교육사","Health Educator -level  ,1",
직종별 국가시험 및 과목,조직," ,1급 보건교육사 국가시험","Health Educator Licensing Examination -level  ,1",
직종별 국가시험 및 과목,조직,보건프로그램개발 및 평가,Health Program Planning and Evaluation ,
직종별 국가시험 및 과목,조직,보건교육방법론,Health Education Methods,
직종별 국가시험 및 과목,조직,보건사업관리,Health Program Management,
직종별 국가시험 및 과목,조직,",2급 보건교육사","Health Educator -level ,2",
직종별 국가시험 및 과목,조직,",2급 보건교육사 국가시험 ","Health Educator Licensing Examination -level ,2",
직종별 국가시험 및 과목,조직,보건프로그램개발 및 평가,Health Program Planning and Evaluation ,
직종별 국가시험 및 과목,조직,보건교육방법론,Health Education Methods,
직종별 국가시험 및 과목,조직,보건사업관리,Health Program Management,
직종별 국가시험 및 과목,조직,보건의료법규,Health and Medical Law,
직종별 국가시험 및 과목,조직,조사방법론,Survey Methods,
직종별 국가시험 및 과목,조직,보건의사소통,Health Communication,
직종별 국가시험 및 과목,조직,보건학,Introduction to Public Health ,
직종별 국가시험 및 과목,조직,보건교육학,Introduction to Health Education and Promotion,
직종별 국가시험 및 과목,조직,3급 보건교육사,Health Educator -level 3,
직종별 국가시험 및 과목,조직,3급 보건교육사 국가시험,Health Educator Licensing Examination -level 3,
직종별 국가시험 및 과목,조직,보건프로그램개발 및 평가,Health Program Planning and Evaluation ,
직종별 국가시험 및 과목,조직,보건학,Introduction to Public Health ,
직종별 국가시험 및 과목,조직,보건교육학,Introduction to Health Education and Promotion,
직종별 국가시험 및 과목,조직,보건의료법규,Health and Medical Law,
직종별 국가시험 및 과목,조직,요양보호사,Care worker,
직종별 국가시험 및 과목,조직,요양보호사 자격시험,Care Worker Qualifying Examination ,
직종별 국가시험 및 과목,조직,요양보호론,Basic Knowledge of Long Term Care,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직,간호조무사,Nurse Assistant,
직종별 국가시험 및 과목,조직,간호조무사 국가시험,Nurse Assistant Licensing Examination ,
직종별 국가시험 및 과목,조직,기초간호학개요,Introduction to Basic Nursing,
직종별 국가시험 및 과목,조직,보건간호학개요,Introduction to Public Health Nursing,
직종별 국가시험 및 과목,조직,공중보건학개론,Introduction to Public Health,
직종별 국가시험 및 과목,조직,실기시험,Practical Skill(written exam),
직종별 국가시험 및 과목,조직," ,1급 장애인재활상담사","Rehabilitation Counselor -level  ,1",
직종별 국가시험 및 과목,조직," ,1급 장애인재활상담사 국가시험","Rehabilitation Counselor Licensing Examination -level  ,1",
직종별 국가시험 및 과목,조직,직업재활개론,Introduction to Vocational Rehabilitation,
직종별 국가시험 및 과목,조직,재활상담,Rehabilitation Counseling,
직종별 국가시험 및 과목,조직,재활사례관리,Rehabilitation Case Management,
직종별 국가시험 및 과목,조직,직업평가,Vocational Evaluation,
직종별 국가시험 및 과목,조직,직무개발과 배치,Job Development and Placement,
직종별 국가시험 및 과목,조직,재활행정,Rehabilitation Administration,
직종별 국가시험 및 과목,조직,재활정책,"Rehabilitation Policy -level ,2",
직종별 국가시험 및 과목,조직,",2급 장애인재활상담사","Rehabilitation Counselor -level ,2",
직종별 국가시험 및 과목,조직,",2급 장애인재활상담사 국가시험","Rehabilitation Counselor Licensing Examination -level ,2",
직종별 국가시험 및 과목,조직,직업재활개론,Introduction to Vocational Rehabilitation,
직종별 국가시험 및 과목,조직,재활상담,Rehabilitation Counseling,
직종별 국가시험 및 과목,조직,재활사례관리,Rehabilitation Case Management,
직종별 국가시험 및 과목,조직,직업평가,Vocational Evaluation,
직종별 국가시험 및 과목,조직,직무개발과 배치,Job Development and Placement,
직종별 국가시험 및 과목,조직,재활행정,Rehabilitation Administration,
직종별 국가시험 및 과목,조직,재활정책,Rehabilitation Policy,
직종별 국가시험 및 과목,조직,3급 장애인재활상담사,Rehabilitation Counselor -level 3,
직종별 국가시험 및 과목,조직,3급 장애인재활상담사 국가시험,Rehabilitation Counselor Licensing Examination -level 3,
직종별 국가시험 및 과목,조직,직업재활개론,Introduction to Vocational Rehabilitation,
직종별 국가시험 및 과목,조직,재활상담,Rehabilitation Counseling,
직종별 국가시험 및 과목,조직,재활사례관리,Rehabilitation Case Management,
직종별 국가시험 및 과목,조직,직업평가,Vocational Evaluation,
직종별 국가시험 및 과목,조직,직무개발과 배치,Job Development and Placement,
직종별 국가시험 및 과목,조직,재활행정,Rehabilitation Administration,
직종별 국가시험 및 과목,조직,재활정책,Rehabilitation Policy,
직종별 국가시험 및 과목,조직,예비시험,Preliminary examination,
직종별 국가시험 및 과목,조직,의사 예비시험,Preliminary examination for MLE,
직종별 국가시험 및 과목,조직,의학의 기초,Essential Medicine,
직종별 국가시험 및 과목,조직,치과의사 예비시험,Preliminary examination for DLE,
직종별 국가시험 및 과목,조직,치의학의 기초,Essential Dental Science,
직종별 국가시험 및 과목,조직,한의사 예비시험,Preliminary examination for OMDLE,
직종별 국가시험 및 과목,조직,한국어,Proficiency in Korean,
직종별 국가시험 및 과목,조직,특례시험,Exceptionally-Certified Examination,
